SHG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\Users\Y-Fi Production 1\Desktop\B19 FROG tutorial\FROG 26 - through shaper - SLM off - more tweaks\data
Number of delay points: 128
Number of wavelength points: 790
Delay spacing: 5 fs
Wavelength spacing: 0.162 nm
Center wavelength: 400 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 66.41
There were -5.143 too many wavelength points.
Wavelength Center at pixel 380.8
Wavelength shift of -2.303 nm.
 
--- 
Central wavelength of retrieved field is 795.4 nm.
 
Basic
1   0.06157
2   0.051946
3   0.049648
4   0.048676
5   0.048864
6   0.050337
7   0.051484
8   0.053297
9   0.055039
10   0.056662
11   0.055831
12   0.054726
13   0.056267
 
Projections
14   0.047092
15   0.045091
16   0.042279
17   0.040014
18   0.042462
19   0.040443
20   0.038714
21   0.037263
22   0.035979
23   0.037735
24   0.035653
25   0.034114
26   0.032798
27   0.031479
28   0.033954
29   0.030725
30   0.029223
31   0.028088
32   0.027138
33   0.028842
34   0.026752
35   0.026006
36   0.025612
37   0.02536
38   0.026191
39   0.025304
40   0.025082
41   0.024969
42   0.02489
43   0.025341
44   0.024864
45   0.024741
46   0.02468
47   0.024637
48   0.025147
49   0.02473
50   0.024638
51   0.024593
52   0.024561
53   0.025123
54   0.024687
55   0.024602
56   0.024561
57   0.024534
58   0.025178
59   0.024747
60   0.024656
61   0.024615
62   0.024593
63   0.025211
64   0.024784
65   0.024698
66   0.024663
67   0.024644
 
Proj. - Overstep
68   0.024502
69   0.024499
70   0.024495
71   0.024466
72   0.024415
73   0.024354
74   0.0243
75   0.024264
76   0.024244
77   0.024222
78   0.024191
79   0.024156
80   0.024119
81   0.024082
82   0.024053
83   0.024023
84   0.023995
85   0.023968
86   0.023942
87   0.023917
88   0.023894
89   0.023871
90   0.023849
91   0.023827
92   0.023806
93   0.023785
94   0.023763
95   0.023742
96   0.02372
97   0.023699
98   0.023677
99   0.023655
100   0.023634
101   0.023613
102   0.023592
103   0.023573
104   0.023554
105   0.023536
106   0.02352
107   0.023506
108   0.023492
109   0.02348
110   0.02347
111   0.02346
 
IntenGate
112   0.024834
113   0.028506
114   0.039499
115   0.030156
116   0.032174
117   0.038069
118   0.028738
119   0.029687
120   0.042225
121   0.027839
 
Expo
122   0.025115
123   0.026013
124   0.028006
125   0.030044
126   0.031275
127   0.033813
128   0.037812
129   0.039428
130   0.046647
131   0.054832
 
Projections
132   0.036184
133   0.028097
134   0.026225
135   0.025392
136   0.024618
137   0.023932
138   0.023387
139   0.022965
140   0.022617
141   0.022287
142   0.021939
143   0.021513
144   0.02101
145   0.020449
146   0.019871
147   0.019379
148   0.019009
149   0.01872
150   0.0185
151   0.018323
152   0.01818
153   0.018058
154   0.01796
155   0.017885
156   0.017828
157   0.017784
158   0.017751
159   0.017725
160   0.017703
161   0.017685
162   0.017669
163   0.017655
164   0.017642
165   0.017631
166   0.017621
167   0.017611
168   0.017602
169   0.017594
170   0.017586
 
Projections
171   0.021648
172   0.018719
173   0.01786
174   0.01764
175   0.017569
176   0.017544
177   0.017532
178   0.017528
179   0.017527
180   0.017527
181   0.017528
182   0.01753
183   0.017531
184   0.017533
185   0.017535
186   0.017536
187   0.017538
188   0.017539
 
Basic
189   0.020264
190   0.022172
191   0.024233
192   0.025461
193   0.025506
194   0.025437
195   0.026138
196   0.02779
197   0.030863
198   0.034147
 
Projections
199   0.017527
200   0.017528
201   0.01753
202   0.017531
203   0.019449
204   0.017858
205   0.017607
206   0.017554
207   0.017541
208   0.019425
 
Proj. - Overstep
209   0.017528
210   0.017532
211   0.017535
212   0.017539
213   0.017542
214   0.017544
215   0.017547
216   0.017549
217   0.017551
218   0.017553
 
IntenGate
219   0.020264
220   0.019538
221   0.022327
222   0.02224
223   0.021435
224   0.024636
225   0.023815
226   0.023167
227   0.026287
228   0.023885
 
Expo
229   0.020647
230   0.022847
231   0.025358
232   0.026416
233   0.025646
234   0.026414
235   0.032123
236   0.035268
237   0.044445
238   0.045885
 
Projections
239   0.031021
240   0.027487
241   0.025566
242   0.024061
243   0.022761
244   0.021486
245   0.020355
246   0.019627
247   0.019159
248   0.018854
249   0.018655
250   0.018512
251   0.018405
252   0.018321
253   0.018251
254   0.018191
255   0.01814
256   0.018095
257   0.018056
258   0.01802
259   0.017988
260   0.017959
261   0.017933
262   0.017909
263   0.017887
264   0.017867
265   0.017849
266   0.017832
267   0.017816
268   0.017802
269   0.017789
270   0.017777
271   0.017765
272   0.017755
273   0.017745
274   0.017736
275   0.017728
 
Projections
276   0.020219
277   0.018401
278   0.017831
279   0.01768
280   0.017627
281   0.017603
282   0.017589
283   0.017581
284   0.017576
285   0.017571
286   0.017567
287   0.017565
288   0.017563
 
Basic
289   0.020264
290   0.022172
291   0.024233
292   0.025461
293   0.025506
294   0.025437
295   0.026138
296   0.02779
297   0.030863
