SHG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from C:\Users\Y-Fi Production 1\Desktop\B19 FROG tutorial\FROG 24 - through shaper - SLM off - realignment\data
Number of delay points: 128
Number of wavelength points: 790
Delay spacing: 5 fs
Wavelength spacing: 0.162 nm
Center wavelength: 400 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 65.87
There were -5.143 too many wavelength points.
Wavelength Center at pixel 381.6
Wavelength shift of -2.178 nm.
 
--- 
Central wavelength of retrieved field is 795.6 nm.
 
Basic
1   0.060869
2   0.056252
3   0.053592
4   0.051841
5   0.050193
6   0.045161
7   0.038417
8   0.033897
9   0.03142
10   0.030358
11   0.030381
12   0.030357
13   0.030354
14   0.030555
15   0.030533
16   0.03054
17   0.030112
18   0.029455
19   0.029124
20   0.029684
21   0.030522
22   0.031259
23   0.031738
24   0.032113
25   0.032213
26   0.030659
27   0.028007
28   0.02838
29   0.030177
30   0.031898
31   0.033241
32   0.033419
33   0.034456
34   0.034523
35   0.034148
36   0.034403
 
Projections
37   0.02457
38   0.023659
39   0.022904
40   0.022179
41   0.024171
42   0.021693
43   0.020886
44   0.02026
45   0.019701
46   0.023714
47   0.020208
48   0.019133
49   0.018566
50   0.018104
51   0.024677
52   0.019267
53   0.017867
54   0.017186
55   0.016632
56   0.02069
57   0.016841
58   0.015602
59   0.014911
60   0.014481
61   0.016562
62   0.01457
63   0.014012
64   0.013818
65   0.013738
66   0.015267
67   0.014026
68   0.013713
69   0.013624
70   0.013602
71   0.015607
72   0.014154
73   0.013792
74   0.013692
75   0.013665
76   0.01556
77   0.014161
78   0.013846
79   0.013748
80   0.013719
81   0.01561
 
Proj. - Overstep
82   0.013611
83   0.013639
84   0.013664
85   0.013684
86   0.0137
87   0.013714
88   0.013726
89   0.013737
90   0.013748
91   0.013757
 
IntenGate
92   0.016366
93   0.014705
94   0.015533
95   0.016161
96   0.015929
97   0.017348
98   0.017748
99   0.016894
100   0.017823
101   0.018766
 
Expo
102   0.016785
103   0.020905
104   0.022686
105   0.023817
106   0.02398
107   0.024094
108   0.023895
109   0.022489
110   0.031376
111   0.03479
 
Projections
112   0.022034
113   0.019486
114   0.018489
115   0.017845
116   0.017282
117   0.016822
118   0.016416
119   0.016051
120   0.015708
121   0.015403
122   0.015132
123   0.014885
124   0.014672
125   0.014483
126   0.014317
127   0.01417
128   0.014049
129   0.01395
130   0.013877
131   0.013817
132   0.013774
133   0.013746
134   0.013728
135   0.013717
136   0.013712
137   0.013709
138   0.01371
139   0.013711
140   0.013714
 
Projections
141   0.020493
142   0.016396
143   0.01502
144   0.014518
145   0.014263
146   0.014101
147   0.014004
148   0.013945
149   0.013907
150   0.013881
151   0.013863
152   0.01385
153   0.013839
154   0.013829
155   0.013819
156   0.013812
157   0.013808
158   0.013805
159   0.013804
 
Basic
160   0.016366
161   0.019844
162   0.021602
163   0.022369
164   0.022688
165   0.022751
166   0.022607
167   0.022802
168   0.02317
169   0.023467
 
Projections
170   0.013603
171   0.013611
172   0.013622
173   0.013634
174   0.015767
175   0.014195
176   0.013837
177   0.013734
178   0.013706
179   0.015626
 
Proj. - Overstep
180   0.013611
181   0.013639
182   0.013664
183   0.013684
184   0.0137
185   0.013714
186   0.013726
187   0.013737
188   0.013748
189   0.013757
 
IntenGate
190   0.016366
191   0.014705
192   0.015533
193   0.016161
194   0.015929
195   0.017348
196   0.017748
197   0.016894
198   0.017823
199   0.018766
 
Expo
200   0.016785
201   0.020905
202   0.022686
203   0.023817
204   0.02398
205   0.024094
206   0.023895
207   0.022489
208   0.031376
209   0.03479
 
Projections
210   0.022034
211   0.019486
212   0.018489
213   0.017845
214   0.017282
215   0.016822
216   0.016416
217   0.016051
218   0.015708
219   0.015403
220   0.015132
221   0.014885
222   0.014672
223   0.014483
224   0.014317
225   0.01417
226   0.014049
227   0.01395
228   0.013877
229   0.013817
230   0.013774
231   0.013746
232   0.013728
233   0.013717
234   0.013712
235   0.013709
236   0.01371
237   0.013711
238   0.013714
 
Projections
239   0.017914
240   0.015083
241   0.014199
242   0.013903
243   0.013799
244   0.013769
245   0.013767
246   0.013772
247   0.013777
248   0.013781
249   0.013785
250   0.013789
251   0.013792
 
Basic
252   0.016366
253   0.019844
254   0.021602
255   0.022369
256   0.022688
257   0.022751
258   0.022607
259   0.022802
260   0.02317
261   0.023467
 
Projections
262   0.013603
263   0.013611
264   0.013622
265   0.013634
266   0.015767
267   0.014195
268   0.013837
269   0.013734
270   0.013706
271   0.015626
 
Proj. - Overstep
272   0.013611
273   0.013639
274   0.013664
275   0.013684
276   0.0137
277   0.013714
278   0.013726
279   0.013737
280   0.013748
281   0.013757
 
IntenGate
282   0.016366
283   0.014705
284   0.015533
285   0.016161
286   0.015929
287   0.017348
288   0.017748
289   0.016894
290   0.017823
291   0.018766
 
Expo
292   0.016785
293   0.020905
294   0.022686
295   0.023817
296   0.02398
297   0.024094
298   0.023895
299   0.022489
300   0.031376
301   0.03479
 
Projections
302   0.022034
303   0.019486
304   0.018489
305   0.017845
306   0.017282
307   0.016822
308   0.016416
309   0.016051
310   0.015708
311   0.015403
312   0.015132
313   0.014885
314   0.014672
315   0.014483
316   0.014317
317   0.01417
318   0.014049
319   0.01395
320   0.013877
321   0.013817
322   0.013774
323   0.013746
324   0.013728
325   0.013717
326   0.013712
327   0.013709
328   0.01371
329   0.013711
330   0.013714
 
Projections
331   0.018093
332   0.014906
333   0.014342
334   0.0141
335   0.013981
336   0.013917
337   0.013883
338   0.013864
339   0.013852
340   0.013844
341   0.013839
342   0.013835
343   0.013832
344   0.013829
345   0.013827
 
Basic
346   0.016366
347   0.019844
